Origin,Destination,Carrier,ServiceLevel,Distance,Weight,Stops,ShipmentCost,OnTimeDelivery
PHX,DTW,GammaFreight,Economy,149.3,1641.5,1,192.53,0
HOU,SJC,DeltaHaul,Standard,287.4,557.8,1,556.42,1
DEN,NYC,AlphaTrans,Economy,954.9,1261.2,1,1505.01,0
LAX,DTW,AlphaTrans,Expedited,774.8,2006.1,1,2670.31,1
DAL,BOS,BetaLogix,Economy,904.7,1077.9,1,1376.42,0
LAX,MIA,BetaLogix,Expedited,223.4,1480.9,1,679.87,1
ATL,SJC,GammaFreight,Standard,746.9,1261.0,2,1578.86,0
ATL,MIA,AlphaTrans,Economy,544.0,1260.3,1,811.97,0
SEA,BOS,AlphaTrans,Expedited,222.1,739.2,2,483.29,0
DEN,BOS,BetaLogix,Expedited,441.2,661.6,2,1089.43,1
DEN,MIA,AlphaTrans,Standard,537.9,1303.8,3,1159.59,1
HOU,PHL,DeltaHaul,Economy,1038.9,1522.1,2,1723.96,0
CHI,SFO,GammaFreight,Standard,620.4,1504.1,1,1136.87,1
LAX,MIA,AlphaTrans,Expedited,780.0,1583.8,1,2370.89,1
CHI,NYC,AlphaTrans,Standard,519.8,1491.7,1,1190.65,1
DAL,MIA,AlphaTrans,Expedited,487.5,1158.3,2,1478.34,0
CHI,SJC,GammaFreight,Economy,1424.3,912.8,2,1780.17,1
DEN,DTW,BetaLogix,Expedited,352.4,1704.5,2,1079.97,1
PHX,DTW,DeltaHaul,Economy,192.6,917.5,1,422.37,0
CHI,NYC,BetaLogix,Expedited,930.2,1255.4,3,2808.47,0
HOU,MSP,AlphaTrans,Standard,319.4,270.2,1,443.98,1
DEN,MIA,DeltaHaul,Standard,599.7,2004.0,1,1471.56,0
DEN,MSP,AlphaTrans,Expedited,690.4,1027.7,1,1746.56,1
DAL,MIA,GammaFreight,Expedited,487.8,312.9,1,1040.03,0
SEA,NYC,GammaFreight,Standard,415.4,1932.9,2,851.5,0
ATL,SFO,GammaFreight,Standard,710.2,1228.9,2,1311.4,0
PHX,NYC,AlphaTrans,Expedited,330.7,1226.8,1,1128.06,0
PHX,SFO,BetaLogix,Expedited,298.3,2082.3,2,1135.71,1
CHI,MSP,BetaLogix,Standard,854.4,1027.4,1,1694.54,1
DEN,SFO,AlphaTrans,Economy,511.4,1957.8,1,829.94,0
DEN,NYC,AlphaTrans,Economy,570.9,615.0,1,541.52,1
DAL,SJC,DeltaHaul,Economy,1067.0,1467.9,1,1851.7,0
DAL,BOS,GammaFreight,Economy,543.8,1404.2,1,904.27,0
ATL,NYC,BetaLogix,Standard,490.0,1615.4,1,1176.28,0
PHX,BOS,BetaLogix,Expedited,451.4,756.9,2,1240.95,1
HOU,SJC,DeltaHaul,Economy,770.2,453.2,1,977.34,1
DAL,SJC,DeltaHaul,Standard,305.1,2393.8,1,948.71,0
ATL,SJC,AlphaTrans,Economy,800.7,1757.7,1,1451.04,0
PHX,DTW,AlphaTrans,Expedited,734.7,1139.0,1,2121.4,1
LAX,MSP,AlphaTrans,Standard,1133.2,1514.8,2,2425.61,1
DAL,SJC,GammaFreight,Expedited,481.6,945.0,2,1146.94,1
DEN,MSP,BetaLogix,Expedited,391.0,1294.9,1,1178.62,0
PHX,MIA,DeltaHaul,Standard,480.5,852.8,1,624.19,1
LAX,BOS,BetaLogix,Expedited,655.8,1177.3,3,2004.84,1
LAX,MSP,AlphaTrans,Expedited,916.5,639.1,1,2121.48,0
DEN,PHL,GammaFreight,Economy,379.4,2122.0,1,849.97,1
DAL,MIA,BetaLogix,Expedited,312.7,1183.9,2,1002.91,1
ATL,MSP,AlphaTrans,Expedited,620.9,914.3,1,1785.07,1
DEN,MIA,DeltaHaul,Expedited,517.6,773.5,2,1298.41,1
DEN,BOS,AlphaTrans,Economy,871.1,2067.1,1,1711.41,0
LAX,BOS,AlphaTrans,Expedited,369.5,1253.1,1,1114.58,1
HOU,PHL,BetaLogix,Expedited,748.9,1962.7,1,2823.66,1
CHI,MIA,GammaFreight,Economy,315.3,1357.8,1,468.73,0
PHX,BOS,DeltaHaul,Economy,1234.2,1564.8,1,2083.05,1
PHX,NYC,DeltaHaul,Standard,157.8,1366.1,1,397.27,1
SEA,SFO,DeltaHaul,Standard,451.2,653.9,2,825.47,1
LAX,SJC,GammaFreight,Expedited,1291.1,1905.1,1,4092.56,0
LAX,SFO,DeltaHaul,Economy,1072.7,1400.3,1,1639.19,0
CHI,DTW,AlphaTrans,Standard,741.5,956.4,1,1478.17,1
ATL,BOS,GammaFreight,Standard,353.5,1245.2,3,588.9,1
PHX,MSP,DeltaHaul,Economy,701.3,1437.6,1,1193.54,0
HOU,PHL,GammaFreight,Expedited,595.2,1049.3,2,1582.91,0
HOU,BOS,AlphaTrans,Expedited,323.6,842.4,1,639.46,0
LAX,PHL,BetaLogix,Economy,567.6,725.8,1,826.01,0
DEN,MIA,GammaFreight,Expedited,538.0,1120.3,1,1431.21,1
DAL,NYC,BetaLogix,Economy,435.0,1785.7,1,829.14,0
DAL,MIA,GammaFreight,Expedited,487.8,949.0,1,1282.02,1
SEA,MSP,AlphaTrans,Standard,713.4,968.6,1,1191.98,0
LAX,NYC,BetaLogix,Economy,900.7,1103.2,1,1472.72,1
SEA,PHL,DeltaHaul,Expedited,255.4,1073.9,1,677.68,0
DAL,BOS,DeltaHaul,Expedited,370.5,1384.0,1,1117.77,1
HOU,BOS,BetaLogix,Economy,459.4,1189.0,1,745.2,1
HOU,DTW,GammaFreight,Expedited,300.5,984.2,1,883.93,0
CHI,BOS,BetaLogix,Standard,970.5,1328.0,1,2082.07,0
HOU,BOS,DeltaHaul,Expedited,520.4,1694.8,1,1661.53,1
SEA,MIA,GammaFreight,Standard,507.9,1584.9,1,1152.57,0
ATL,MIA,BetaLogix,Expedited,533.4,1073.2,2,1513.97,0
HOU,PHL,GammaFreight,Standard,799.4,1546.4,2,1607.03,0
DEN,NYC,GammaFreight,Standard,1054.0,1253.2,1,2085.44,0
DEN,NYC,AlphaTrans,Expedited,425.6,1009.3,1,1206.29,1
LAX,MSP,AlphaTrans,Expedited,862.4,346.1,1,1836.56,1
SEA,NYC,GammaFreight,Economy,583.4,1402.7,1,808.14,1
DAL,BOS,DeltaHaul,Standard,659.5,1183.0,1,1375.2,0
DAL,MIA,DeltaHaul,Economy,762.9,1650.3,1,1221.6,0
HOU,SFO,GammaFreight,Expedited,406.9,2160.1,1,1500.74,1
HOU,SFO,GammaFreight,Economy,246.0,846.9,1,357.19,0
PHX,BOS,AlphaTrans,Standard,593.6,587.6,1,915.46,0
DAL,MSP,DeltaHaul,Standard,434.4,691.6,2,838.79,0
DAL,SFO,AlphaTrans,Economy,475.6,1446.6,1,944.34,0
PHX,NYC,DeltaHaul,Standard,1138.7,1083.9,2,2289.21,1
HOU,NYC,DeltaHaul,Economy,568.6,1322.1,1,900.82,0
PHX,PHL,BetaLogix,Standard,899.8,1163.3,1,1904.68,0
ATL,BOS,GammaFreight,Economy,263.7,1705.5,1,597.75,0
ATL,PHL,BetaLogix,Expedited,942.6,1264.3,1,3008.13,0
DAL,NYC,DeltaHaul,Standard,600.2,701.2,1,1048.62,0
CHI,MIA,AlphaTrans,Standard,126.8,846.6,1,251.06,1
ATL,BOS,GammaFreight,Standard,380.7,1701.3,2,883.11,1
LAX,MSP,BetaLogix,Economy,637.1,972.6,1,970.92,0
SEA,SJC,DeltaHaul,Standard,779.3,1557.2,1,1666.81,0
DAL,PHL,DeltaHaul,Expedited,471.4,1294.3,3,1562.23,1
DEN,PHL,BetaLogix,Expedited,553.5,1680.6,2,1971.48,1
ATL,NYC,GammaFreight,Standard,336.4,1949.3,1,852.85,0
DEN,PHL,BetaLogix,Expedited,995.3,882.9,1,2668.19,1
HOU,DTW,BetaLogix,Standard,309.0,1815.9,1,756.41,0
CHI,MSP,AlphaTrans,Economy,475.4,758.1,1,611.88,0
SEA,NYC,AlphaTrans,Economy,527.9,1678.1,1,866.01,0
SEA,MIA,BetaLogix,Economy,975.9,1019.0,2,1499.82,1
DEN,DTW,BetaLogix,Standard,1156.1,173.3,1,1670.09,0
HOU,PHL,DeltaHaul,Economy,808.5,2271.3,1,1728.86,0
SEA,NYC,GammaFreight,Expedited,532.6,1195.9,1,1406.4,0
HOU,NYC,DeltaHaul,Standard,693.7,1623.3,1,1525.28,0
CHI,MIA,AlphaTrans,Expedited,552.3,1125.3,2,1576.47,0
DAL,PHL,GammaFreight,Economy,623.1,1682.1,1,1104.39,1
DEN,SJC,GammaFreight,Standard,642.8,881.9,1,947.71,1
DEN,MSP,AlphaTrans,Expedited,752.7,1016.5,2,2105.66,1
DEN,SJC,DeltaHaul,Expedited,258.6,1553.6,1,773.49,1
SEA,MIA,BetaLogix,Economy,266.2,1196.4,3,404.89,1
PHX,DTW,BetaLogix,Economy,335.1,774.7,2,464.5,1
HOU,DTW,GammaFreight,Expedited,680.0,1467.5,2,1935.92,0
SEA,MIA,GammaFreight,Economy,437.9,1426.4,1,710.24,1
DAL,MIA,BetaLogix,Standard,615.9,1172.4,2,1121.56,1
DAL,SJC,GammaFreight,Standard,869.1,927.8,2,1446.34,1
PHX,PHL,BetaLogix,Expedited,578.7,1198.6,2,1876.82,0
DAL,SFO,AlphaTrans,Standard,525.7,1663.2,1,1261.71,1
PHX,SJC,AlphaTrans,Expedited,416.6,1074.6,1,1113.5,1
SEA,NYC,BetaLogix,Expedited,380.6,436.3,2,870.8,0
HOU,NYC,GammaFreight,Expedited,735.2,1157.2,1,1913.13,0
DEN,MIA,AlphaTrans,Expedited,641.2,1227.4,1,1861.94,0
DAL,MIA,BetaLogix,Economy,155.3,1344.0,1,332.62,1
HOU,SFO,BetaLogix,Standard,799.3,1332.3,1,1733.59,0
DAL,BOS,GammaFreight,Standard,706.8,1572.7,2,1504.46,1
PHX,MSP,GammaFreight,Economy,1560.1,1190.0,1,2249.62,1
LAX,DTW,DeltaHaul,Economy,683.0,1170.5,3,1111.04,0
HOU,NYC,GammaFreight,Economy,560.9,1378.0,1,877.37,0
PHX,MSP,AlphaTrans,Economy,686.2,396.2,1,1014.11,1
LAX,BOS,AlphaTrans,Expedited,695.9,1038.4,1,1847.46,0
DAL,MIA,AlphaTrans,Economy,600.0,1044.7,1,766.74,0
HOU,NYC,BetaLogix,Standard,908.3,1143.9,2,2042.66,1
SEA,NYC,BetaLogix,Expedited,937.5,672.5,2,2614.37,0
CHI,MIA,BetaLogix,Standard,458.0,1304.6,3,1195.82,1
LAX,DTW,AlphaTrans,Standard,793.2,1112.1,1,1479.32,0
DEN,DTW,DeltaHaul,Standard,404.2,523.1,1,739.9,0
PHX,BOS,BetaLogix,Economy,307.9,971.6,1,526.72,0
ATL,DTW,DeltaHaul,Standard,427.7,1280.3,2,768.01,1
ATL,BOS,BetaLogix,Standard,287.6,1798.7,1,675.61,0
PHX,PHL,AlphaTrans,Standard,1028.6,2010.6,1,2383.51,1
PHX,PHL,DeltaHaul,Economy,370.2,1186.4,2,573.74,0
CHI,SFO,BetaLogix,Standard,439.7,1820.1,1,1148.61,1
CHI,MSP,AlphaTrans,Economy,256.1,1747.8,2,422.35,0
SEA,SFO,BetaLogix,Expedited,490.6,1523.5,2,1634.6,1
ATL,BOS,GammaFreight,Standard,612.5,824.6,1,1087.38,1
HOU,DTW,AlphaTrans,Economy,332.2,1563.7,3,535.06,1
DAL,MIA,BetaLogix,Expedited,584.6,917.5,1,1566.66,0
HOU,BOS,DeltaHaul,Standard,468.8,1672.3,2,1049.02,1
PHX,NYC,BetaLogix,Expedited,695.5,1152.8,1,2094.53,0
DEN,PHL,DeltaHaul,Standard,578.5,1178.9,1,1227.68,0
DEN,PHL,GammaFreight,Standard,412.3,1552.3,2,886.54,1
ATL,MSP,GammaFreight,Expedited,492.9,2053.2,1,1444.04,0
DEN,SJC,DeltaHaul,Expedited,538.4,1482.1,1,1688.26,0
PHX,MSP,BetaLogix,Economy,471.1,2184.2,1,974.0,0
DEN,MSP,DeltaHaul,Standard,616.5,824.9,1,1078.57,1
LAX,BOS,GammaFreight,Expedited,405.8,1002.7,2,1066.81,1
LAX,NYC,GammaFreight,Economy,385.1,1137.3,1,468.27,0
DAL,BOS,GammaFreight,Standard,397.9,993.7,1,624.15,0
DAL,SJC,DeltaHaul,Standard,533.8,1671.6,1,1147.69,0
SEA,MSP,GammaFreight,Expedited,463.4,972.0,1,1158.15,0
ATL,MSP,BetaLogix,Expedited,483.9,968.0,2,1355.56,0
ATL,BOS,DeltaHaul,Expedited,275.3,548.6,1,752.22,1
DAL,BOS,GammaFreight,Standard,756.7,1245.2,2,1494.21,0
LAX,NYC,DeltaHaul,Expedited,615.9,1813.6,2,2204.49,0
CHI,PHL,GammaFreight,Expedited,448.7,1536.1,1,1337.46,1
CHI,MIA,AlphaTrans,Economy,694.2,2271.6,1,1298.42,1
CHI,SJC,GammaFreight,Expedited,327.6,1798.3,2,1049.94,1
LAX,SFO,BetaLogix,Economy,1163.8,1818.8,1,2166.22,1
PHX,MSP,AlphaTrans,Expedited,817.7,2211.9,1,3004.19,1
HOU,DTW,DeltaHaul,Expedited,495.4,1570.2,1,1574.65,1
HOU,NYC,GammaFreight,Economy,471.0,664.0,1,573.81,0
LAX,PHL,AlphaTrans,Standard,659.3,1558.7,1,1379.23,1
DEN,BOS,DeltaHaul,Standard,406.2,1511.2,2,972.62,1
HOU,MIA,AlphaTrans,Standard,810.5,1160.3,2,1770.76,1
CHI,SFO,BetaLogix,Economy,671.9,881.1,2,1091.09,0
LAX,SJC,DeltaHaul,Expedited,407.9,1581.8,2,1342.6,1
DAL,SFO,BetaLogix,Economy,496.3,1147.5,1,846.62,0
LAX,NYC,GammaFreight,Standard,312.5,1071.2,2,447.41,0
ATL,BOS,DeltaHaul,Economy,360.8,2297.1,1,739.13,1
CHI,MSP,AlphaTrans,Economy,708.6,1922.0,1,1260.98,1
PHX,BOS,AlphaTrans,Standard,764.6,529.1,1,1228.18,1
PHX,MIA,DeltaHaul,Expedited,412.9,2546.6,2,1747.39,0
SEA,SFO,AlphaTrans,Expedited,800.2,1394.7,3,2366.9,0
CHI,NYC,DeltaHaul,Standard,1639.0,1640.8,1,3763.3,1
PHX,BOS,BetaLogix,Expedited,616.6,1771.5,2,2249.88,1
ATL,SFO,BetaLogix,Standard,727.2,1890.7,1,1864.23,0
CHI,SFO,BetaLogix,Expedited,671.8,1717.5,1,2329.91,0
SEA,PHL,BetaLogix,Standard,688.8,918.6,1,1316.63,0
ATL,DTW,GammaFreight,Economy,391.2,1572.2,1,623.1,0
SEA,DTW,DeltaHaul,Economy,360.7,1798.0,2,670.41,0
ATL,MIA,DeltaHaul,Economy,527.2,1877.0,1,977.46,1
PHX,DTW,GammaFreight,Standard,1610.1,742.9,2,2658.46,0
CHI,BOS,AlphaTrans,Economy,682.7,1656.8,2,1287.41,0
LAX,PHL,GammaFreight,Economy,491.7,1718.0,1,765.89,0
ATL,MIA,AlphaTrans,Expedited,470.6,872.1,1,1243.93,0
DAL,PHL,AlphaTrans,Economy,459.9,1592.7,1,678.86,1
PHX,BOS,BetaLogix,Standard,1122.4,1151.2,1,2331.65,1
PHX,DTW,DeltaHaul,Standard,1185.7,956.1,1,2086.9,0
ATL,DTW,BetaLogix,Economy,197.8,818.9,2,259.47,0
DAL,NYC,GammaFreight,Expedited,704.0,1126.4,1,1841.85,1
PHX,PHL,GammaFreight,Economy,375.4,1651.2,3,540.24,1
LAX,PHL,GammaFreight,Standard,476.0,64.4,1,566.42,1
ATL,SFO,AlphaTrans,Economy,1064.3,657.6,1,1429.66,0
DEN,DTW,AlphaTrans,Expedited,307.5,1009.8,1,667.11,0
ATL,SJC,BetaLogix,Economy,528.9,1846.0,3,1071.89,0
ATL,BOS,GammaFreight,Standard,188.8,1215.4,2,463.09,0
PHX,PHL,DeltaHaul,Standard,428.5,1886.6,1,1185.0,0
PHX,SJC,BetaLogix,Expedited,497.5,1043.1,1,1381.6,0
DEN,NYC,GammaFreight,Expedited,375.6,482.6,3,885.18,0
DAL,DTW,GammaFreight,Expedited,313.4,539.2,1,817.97,1
LAX,PHL,BetaLogix,Standard,639.6,965.8,1,1189.06,1
CHI,MIA,AlphaTrans,Economy,594.5,437.3,1,748.63,0
SEA,NYC,GammaFreight,Expedited,323.2,1299.3,2,1027.65,1
SEA,NYC,BetaLogix,Expedited,567.5,2204.3,2,2317.39,0
HOU,PHL,GammaFreight,Economy,602.6,584.1,1,725.68,0
PHX,PHL,AlphaTrans,Economy,685.0,1648.9,1,1148.9,0
DEN,SFO,BetaLogix,Expedited,777.2,1979.6,2,2849.12,0
PHX,BOS,AlphaTrans,Economy,1578.7,1050.9,1,2263.96,0
ATL,SFO,GammaFreight,Expedited,835.7,1114.0,2,2371.21,1
ATL,MIA,DeltaHaul,Expedited,984.8,615.0,1,2456.78,1
ATL,BOS,AlphaTrans,Expedited,520.4,574.7,1,1087.08,1
CHI,SFO,DeltaHaul,Economy,1088.0,1346.9,1,1726.21,1
LAX,DTW,GammaFreight,Expedited,548.9,2397.5,1,2142.89,1
DAL,SFO,GammaFreight,Economy,907.5,967.1,1,1246.52,1
CHI,PHL,GammaFreight,Standard,437.9,1565.1,1,869.96,1
LAX,SFO,BetaLogix,Economy,462.5,789.1,1,511.63,0
HOU,PHL,AlphaTrans,Economy,322.3,930.3,2,598.59,0
SEA,NYC,AlphaTrans,Standard,521.9,728.2,2,1135.0,0
LAX,BOS,BetaLogix,Standard,294.2,882.6,1,654.04,0
LAX,PHL,BetaLogix,Expedited,324.3,1308.1,1,1029.1,1
DAL,SJC,AlphaTrans,Standard,403.8,401.9,1,579.7,0
LAX,SJC,GammaFreight,Economy,823.2,1183.9,1,1172.94,0
LAX,SJC,AlphaTrans,Expedited,1485.6,192.7,1,3042.24,0
PHX,SJC,GammaFreight,Expedited,415.4,1009.6,1,1145.74,1
SEA,SFO,DeltaHaul,Standard,653.6,629.4,1,1176.63,0
DEN,SJC,DeltaHaul,Standard,368.0,1954.3,1,926.79,1
PHX,DTW,GammaFreight,Standard,752.5,1342.9,1,1486.65,0
ATL,PHL,AlphaTrans,Expedited,361.8,1148.7,1,959.67,1
DAL,NYC,BetaLogix,Expedited,650.3,558.2,1,1776.18,0
DEN,MIA,BetaLogix,Standard,857.9,1229.7,1,1730.67,1
PHX,MIA,DeltaHaul,Expedited,378.2,1106.7,1,1044.29,1
LAX,DTW,GammaFreight,Expedited,747.7,1367.9,1,2178.69,1
LAX,NYC,AlphaTrans,Expedited,592.7,1135.9,1,1635.38,1
PHX,SFO,DeltaHaul,Expedited,514.4,858.9,1,1382.4,0
DEN,BOS,AlphaTrans,Expedited,548.1,1237.5,1,1572.74,1
PHX,BOS,BetaLogix,Economy,898.8,511.7,1,1231.94,1
ATL,PHL,AlphaTrans,Expedited,546.4,239.1,1,1078.72,1
DEN,MSP,BetaLogix,Standard,1173.3,778.0,1,2216.95,0
PHX,MIA,GammaFreight,Expedited,361.3,535.1,1,714.08,1
DAL,NYC,DeltaHaul,Expedited,629.2,1829.0,2,2353.61,0
HOU,MSP,AlphaTrans,Standard,627.1,1884.8,2,1423.49,0
DAL,SFO,AlphaTrans,Economy,886.7,1604.8,1,1469.47,0
PHX,NYC,BetaLogix,Standard,437.5,1186.2,1,825.11,1
CHI,MIA,DeltaHaul,Standard,562.8,742.4,1,941.31,0
PHX,NYC,GammaFreight,Standard,767.7,1231.1,1,1286.11,1
DEN,NYC,GammaFreight,Expedited,788.9,763.6,2,1847.36,0
LAX,NYC,DeltaHaul,Expedited,217.7,853.3,1,561.27,0
SEA,PHL,BetaLogix,Expedited,474.4,845.3,2,1438.8,0
CHI,SFO,GammaFreight,Standard,911.8,1662.3,1,1996.78,1
CHI,DTW,AlphaTrans,Expedited,292.0,1093.4,2,889.28,0
HOU,BOS,AlphaTrans,Economy,867.7,154.4,1,818.99,1
LAX,MSP,BetaLogix,Expedited,1275.2,816.4,3,3517.63,1
DAL,MSP,GammaFreight,Expedited,625.0,1178.4,2,1753.96,1
PHX,SFO,DeltaHaul,Standard,934.5,1308.4,2,1865.2,0
PHX,MIA,GammaFreight,Economy,555.5,479.1,1,565.57,1
SEA,MSP,AlphaTrans,Economy,367.2,1562.5,1,618.18,0
ATL,BOS,BetaLogix,Economy,861.8,1747.4,3,1744.13,1
DEN,SJC,DeltaHaul,Expedited,505.9,1452.9,1,1651.24,0
LAX,PHL,BetaLogix,Economy,300.7,1268.9,2,425.33,1
CHI,BOS,DeltaHaul,Standard,967.2,1514.6,1,2137.49,1
CHI,BOS,DeltaHaul,Economy,293.0,1438.4,1,553.2,1
DEN,BOS,AlphaTrans,Expedited,636.8,762.7,2,1609.12,1
PHX,NYC,AlphaTrans,Economy,813.8,1733.2,1,1351.04,0
DEN,DTW,DeltaHaul,Economy,500.4,1795.3,2,908.88,1
LAX,MIA,GammaFreight,Standard,927.2,372.4,1,1442.95,1
DEN,SJC,DeltaHaul,Economy,389.8,503.0,2,525.21,1
HOU,PHL,DeltaHaul,Expedited,516.1,1364.1,1,1657.15,0
DAL,DTW,DeltaHaul,Expedited,366.8,1401.3,1,1135.31,1
SEA,SJC,BetaLogix,Economy,656.0,1698.4,1,1258.54,0
PHX,MIA,AlphaTrans,Standard,611.1,1712.3,1,1554.36,0
ATL,NYC,DeltaHaul,Standard,874.4,1510.9,1,1755.91,1
SEA,PHL,BetaLogix,Expedited,623.8,1218.9,1,1876.04,1
PHX,MSP,BetaLogix,Standard,347.2,774.4,1,711.16,1
SEA,SJC,GammaFreight,Economy,647.4,1696.8,1,947.0,1
HOU,DTW,AlphaTrans,Standard,232.6,1591.2,1,578.42,1
SEA,NYC,GammaFreight,Standard,747.1,1706.5,2,1695.41,0
SEA,PHL,DeltaHaul,Expedited,637.0,605.6,1,1441.67,1
DAL,PHL,DeltaHaul,Economy,370.8,1820.0,1,784.85,0
LAX,DTW,AlphaTrans,Expedited,923.2,1788.8,1,2962.71,0
HOU,SFO,DeltaHaul,Standard,974.0,774.1,1,1863.13,0
PHX,NYC,AlphaTrans,Expedited,1169.0,1347.9,3,3501.93,1
SEA,MIA,BetaLogix,Standard,178.8,1471.3,1,468.24,1
ATL,MSP,AlphaTrans,Expedited,347.9,1721.1,1,1045.87,0
DAL,DTW,BetaLogix,Standard,1095.6,1163.0,1,2172.5,0
LAX,MSP,AlphaTrans,Expedited,629.6,1111.8,1,1644.83,0
DEN,SJC,AlphaTrans,Standard,531.4,1234.8,1,1036.49,1
DEN,NYC,BetaLogix,Economy,718.6,780.6,2,1041.6,0
DAL,SJC,GammaFreight,Expedited,1051.5,1260.2,1,2991.05,1
ATL,NYC,BetaLogix,Standard,762.6,1518.5,1,1685.17,1
LAX,NYC,AlphaTrans,Standard,908.1,1571.9,1,1917.1,1
CHI,SFO,DeltaHaul,Economy,353.1,1111.7,3,626.45,0
CHI,SFO,GammaFreight,Standard,1110.5,1581.1,2,2353.84,1
HOU,SFO,DeltaHaul,Expedited,1219.1,1337.3,1,3662.09,1
LAX,SFO,AlphaTrans,Economy,318.1,1259.3,2,623.36,1
DEN,DTW,GammaFreight,Expedited,560.3,2227.8,1,1899.73,1
LAX,NYC,GammaFreight,Expedited,971.5,1386.7,1,2690.91,1
HOU,MSP,AlphaTrans,Standard,305.1,1185.0,1,659.65,1
SEA,DTW,DeltaHaul,Standard,268.8,1321.6,1,401.49,1
DAL,MIA,DeltaHaul,Expedited,787.9,1256.5,1,2385.34,1
HOU,BOS,AlphaTrans,Standard,288.1,1146.5,1,606.35,0
SEA,NYC,GammaFreight,Expedited,1719.0,1606.9,1,5160.33,0
LAX,SJC,GammaFreight,Standard,696.4,1299.0,1,1340.93,1
SEA,MIA,AlphaTrans,Expedited,767.9,1779.1,2,2657.24,1
CHI,DTW,DeltaHaul,Standard,464.5,1183.5,1,990.67,1
DAL,BOS,DeltaHaul,Economy,552.9,2095.9,3,1186.81,0
SEA,BOS,DeltaHaul,Expedited,503.0,1245.3,1,1623.47,1
DEN,SFO,AlphaTrans,Standard,349.8,1272.8,2,747.52,1
LAX,BOS,BetaLogix,Economy,234.7,991.3,1,478.45,0
PHX,SJC,AlphaTrans,Expedited,741.7,1427.3,2,2218.67,1
DEN,SJC,BetaLogix,Economy,878.9,2264.0,3,1945.5,0
ATL,MIA,DeltaHaul,Economy,326.7,1277.3,2,585.23,1
PHX,SFO,AlphaTrans,Economy,465.3,1661.9,1,779.91,0
DEN,NYC,BetaLogix,Economy,302.5,1159.1,1,568.21,1
CHI,NYC,DeltaHaul,Expedited,917.3,84.5,3,1850.01,1
CHI,DTW,DeltaHaul,Expedited,626.7,2068.7,2,2213.32,0
HOU,SFO,DeltaHaul,Expedited,701.4,1510.3,2,2223.08,1
LAX,MSP,AlphaTrans,Standard,632.7,2547.7,1,1674.69,1
LAX,SFO,DeltaHaul,Economy,523.2,1314.2,1,844.34,1
DEN,BOS,DeltaHaul,Standard,498.7,1160.5,1,1087.17,1
DEN,MSP,GammaFreight,Economy,674.8,1242.5,1,956.47,0
HOU,BOS,BetaLogix,Standard,617.0,1603.8,1,1531.36,0
LAX,MIA,DeltaHaul,Standard,324.5,1161.5,1,697.39,0
LAX,SFO,AlphaTrans,Expedited,488.0,1031.1,1,1327.92,1
SEA,DTW,BetaLogix,Economy,667.1,878.9,3,963.74,0
PHX,NYC,DeltaHaul,Expedited,526.8,1268.7,1,1439.19,1
CHI,MIA,DeltaHaul,Standard,439.3,1712.1,2,1050.9,0
DAL,NYC,BetaLogix,Standard,467.9,1417.8,2,921.15,0
ATL,MSP,BetaLogix,Expedited,537.3,1338.8,2,1855.12,0
ATL,NYC,BetaLogix,Expedited,1219.6,1198.1,1,3779.24,1
DAL,MIA,AlphaTrans,Expedited,441.0,741.4,1,1076.18,1
ATL,DTW,BetaLogix,Expedited,525.0,1470.2,1,1641.38,1
DAL,NYC,AlphaTrans,Expedited,915.5,945.7,2,2348.11,0
LAX,SFO,DeltaHaul,Economy,206.5,1352.9,1,308.69,1
HOU,MSP,BetaLogix,Economy,253.1,1868.3,1,476.64,0
SEA,SJC,GammaFreight,Expedited,724.1,1141.2,1,1785.62,1
LAX,SFO,AlphaTrans,Economy,354.9,770.7,1,445.24,0
DEN,DTW,DeltaHaul,Economy,1150.3,1563.9,1,1919.5,1
HOU,MIA,AlphaTrans,Standard,690.2,1537.1,1,1550.2,1
DEN,NYC,AlphaTrans,Economy,341.5,803.9,1,497.81,0
DAL,NYC,AlphaTrans,Economy,852.2,808.5,1,1107.67,0
DEN,BOS,BetaLogix,Standard,417.1,1455.1,1,898.42,1
LAX,PHL,GammaFreight,Expedited,847.0,1801.0,1,2563.19,0
DEN,MIA,GammaFreight,Economy,1545.9,1587.7,1,2509.75,1
DAL,SJC,DeltaHaul,Standard,370.0,997.6,1,715.59,0
SEA,NYC,DeltaHaul,Expedited,1506.6,1962.1,1,5281.67,0
SEA,MIA,GammaFreight,Economy,937.2,1038.9,1,1233.86,1
DEN,BOS,GammaFreight,Economy,357.1,1851.8,1,529.17,1
CHI,DTW,AlphaTrans,Economy,1115.3,1877.1,1,2022.12,1
DEN,DTW,DeltaHaul,Standard,704.7,1601.0,1,1653.47,1
PHX,DTW,GammaFreight,Expedited,1334.9,880.1,1,3229.93,1
SEA,MIA,GammaFreight,Expedited,716.6,1867.5,1,2157.49,1
PHX,SFO,GammaFreight,Economy,697.6,2224.2,3,1348.98,1
SEA,NYC,DeltaHaul,Standard,637.9,1855.4,3,1447.49,0
DAL,BOS,AlphaTrans,Expedited,1042.2,730.7,2,2683.09,1
SEA,SFO,AlphaTrans,Expedited,251.0,649.3,1,545.21,1
LAX,PHL,BetaLogix,Expedited,516.4,1473.7,2,1788.5,1
HOU,DTW,DeltaHaul,Standard,277.1,663.1,1,475.56,1
